140,上海紅茶館(siromaru d’n’b remix),その他,185,136.94,1,5,11,13.5,137,220,502,960
141,幽雅に咲かせ、墨染の桜〜Border of Life(READLiCE Remix),その他,180,140.67,4,8,11.5,13.5,234,366,582,902
142,亡き王女の為のセプテット(Massive New Krew Remix),その他,155,139.81,5,9,12,13.5,264,403,607,861
143,U.N.オーエンは彼女なのか？(USAO Euphoric Frenchcore Remix),その他,205,156.71,4,8,13,14.5,243,414,803,1284
144,恋色マスタースパーク(DJ Genki Remix),その他,200,127.88,4,10,13.5,15,225,453,859,1273
145,Magiの贈り物,Lyrical Lily,135,133.27,2,5,9,11,165,238,434,610
146,アンドロイドガール,Photon Maiden,178,125.29,3,7,12,14,218,330,630,868
147,H-A-J-I-M-A-R-I-U-T-A-!!,Happy Around!,140,125.54,2,6,10,12,169,266,428,589
148,Let’s do the’Big-Bang!’,その他,185,123.02,3,9,11.5,13,204,412,547,717
149,Let you DIVE!,その他,185,123.47,2,8,11,13.5,187,354,547,759
150,Knight Rider,その他,200,132.60,5,9,12.5,14,274,398,636,1007
151,NEXT COLOR PLANET,その他,132,125.08,3,7,10.5,12.5,197,312,493,727
152,#あくあ色ぱれっと,その他,156,130.03,2,6,10.5,12,133,277,499,665
153,Say!ファンファーレ!,その他,170,122.87,4,8,11.5,12.5,216,370,556,736
154,Happy Around Days,Happy Around!,123,130.26,1,6,10.5,12,117,263,453,642
155,ETERNAL BLAZE,その他,155,128.67,2,5,9,12,145,229,416,574
156,WILD EYES,その他,168,132.30,2,7,11.5,12.5,166,309,541,759
157,深愛,その他,133,116.93,1,4,8,11,91,203,354,479
158,Exterminate,その他,174,115.72,3,7,11,13.5,176,279,483,710
159,行くぜっ！怪盗少女-ZZ ver.-,その他,160,147.57,3,8,11,12.5,240,400,664,966
160,PLAY!,その他,200,123.63,2,5,9,12.5,145,241,391,590
161,はぁ〜い☆FORTUNE!,Happy Around!,148,120.49,3,6,10.5,13,201,301,501,701
162,めざせポケモンマスター,Happy Around!,120,136.17,4,8,10.5,12.5,253,349,515,781
163,prayer(葵依 Ver.),燐舞曲,105,128.44,1,3,8,10,118,200,340,415
164,Brand New World,Happy Around!,130,114.87,2,4,8,10.5,102,155,266,371
165,暁,Photon Maiden,150,114.17,1,3,7,13,97,185,307,514
166,英雄の証 MonsterHunter:World version,その他,128,129.73,4,9,11,13,236,366,533,738
167,星に駆られて(Masayoshi limori × DJ Genki REMIX),その他,150,124.66,3,7,10,13,180,322,487,761
168,ぺこらんだむぶれいん！,その他,175,113.37,4,8,11,13.5,203,302,529,872
169,MHWメドレー1 英雄MIX,その他,150,132.70,2,5,10.5,14,149,226,444,712
170,MHWメドレー2 古龍MIX,その他,140,130.92,3,5,10.5,13,185,242,418,631
171,無限∞REBIRTH,燐舞曲,190,113.44,3,9,11.5,13.5,200,340,454,737
172,Are you ready to FIGHT,その他,170,133.83,2,7,10.5,13,199,332,485,726
173,MHWメドレー3 歴戦王MIX,その他,128,124.22,4,9,11.5,13,212,347,526,681
174,禁断の地へと誘う獣らの囁き(kors k × sky_delta REMIX),その他,192,124.93,4,8,12,14.5,198,306,590,950
175,継がれる光(Rasmus Faber × fu_mou REMIX),その他,180,126.06,2,5,9,12,141,253,384,596
176,HONEST -happy a word-,Happy Around!,88,136.30,1,4,9,12,120,202,407,612
177,ABSOLUTE,Peaky P-key,135,116.94,2,6,10.5,12,142,246,463,598
178,月に萌える,Lyrical Lily,138,121.80,3,6,9,11,191,274,436,577
179,群青のフローセカ,燐舞曲,147,113.72,2,5,10.5,13,136,233,465,680
180,ぷっちみくパーチナィ！アニメ版,その他,170,120.76,5,9,12.5,13.5,228,332,614,850
181,正解はひとつ！じゃない！！,Happy Around!,175,135.20,5,8,11.5,13.5,253,335,563,790
182,雨上がりのミライ,その他,178,111.27,4,6,11,13,228,322,554,730
183,Borderland,Peaky P-key,184,115.69,4,7,11.5,13.5,204,332,532,808
184,99 ILLUSION!,Photon Maiden,168,119.09,5,8,10.5,13,259,345,489,746
185,ギャラクシー☆ばばんがBang!,Lyrical Lily,162,125.97,3,8,10.5,12.5,241,362,536,749
186,Angelic Symphony,原曲,165,153.37,3,6,10,12,250,347,536,710
187,Shiny Smily Story,Lyrical Lily,168,133.52,4,9,11.5,13,250,387,607,890
188,irony -season 02-,原曲,134,132.09,2,6,10,12,180,260,493,666
189,コネクト -2017,原曲,175,122.81,3,6,9,12,214,289,430,634
190,ヒトリゴト,原曲,165,129.26,5,9,12,13,241,366,657,861
191,Fight!!,原曲,116,128.80,1,5,9,11,115,254,431,535
192,Hey! Be Ambitious!,Happy Around!,180,119.16,4,7,11,13.5,221,324,524,769
193,アゲハ蝶（新）,Peaky P-key,130,115.07,3,7,10.5,13.5,232,339,519,701
194,Climax Jump（新）,Merm4id,170,123.46,2,6,10,13,151,320,518,736
195,逆光のフリューゲル,Peaky P-key,148,125.52,4,9,12,13,230,358,500,665
196,今宵はHalloween Night!,原曲,128,124.04,4,8,10.5,13,221,332,494,739
197,Vanguard,原曲,165,151.99,4,7,11,13,274,338,609,961
198,EXPOSE 'Burn out!!!',Merm4id,190,122.97,5,8,12,14.5,284,350,572,947
199,SKILL,原曲,165,134.04,2,7,11,12.5,195,321,488,659
200,POP TEAM EPIC,スペシャル,157,113.00,2,6,10.5,12.5,171,254,435,608
201,INVOKE-インヴォーク-,Photon Maiden,158,125.36,2,7,11.5,14,195,285,558,729
202,人間合格!!!!,Lyrical Lily,179,129.23,4,8,11,13,328,441,683,855
203,BLUE CLAPPER,原曲,145,128.20,4,9,11.5,12.5,274,430,584,756
204,ハレ晴れユカイ,原曲,172,139.86,3,7,11,13.5,226,369,652,923
205,Mystic Antique,インスト,128,143.04,2,5,10,13,161,277,501,822
206,Wonder Wonder Trip,Photon Maiden,163,129.03,2,6,9,12.5,177,294,443,658
207,killy killy JOKER,燐舞曲,186,136.06,7,10,12.5,14,293,439,622,883
208,ヒバナ -Reloaded-,原曲,200,139.56,3,10,13,14.5,296,497,854,1220
209,ピュアヒューリーズ(DJ WILDPARTY Remix),ゲーム,185,126.57,3,8,12,14,198,341,646,896
210,百花繚乱花吹雪,原曲,175,147.54,7,10,12.5,13.5,371,574,752,969
211,暁（Fruits Mix）,Photon Maiden,150,146.37,2,6,11,13,169,270,523,777
212,Give a reason,Peaky P-key,141,128.84,3,8,10.5,13,228,381,549,772
213,未来への咆哮,原曲,140,126.30,2,6,10,12.5,177,260,444,661
214,Rumbling hearts,原曲,136,121.17,2,5,9,11.5,151,245,414,581
215,インビジブル,原曲,192,115.87,5,9,12.5,14,280,399,692,962
216,Celsius,燐舞曲,85,135.62,2,5,8,12.5,147,230,416,634
217,ガチやべぇじゃん feat.ななもり。,原曲,120,126.67,2,6,10.5,12.5,222,315,539,752
218,至上主義アドトラック,原曲,160,115.67,5,8,11,13.5,249,351,546,865
219,ロックマン2 メドレー2,ゲーム,160,127.50,4,7,11.5,13,224,338,579,794
220,Dig Delight! (4sk Remix),Happy Around!,180,128.06,3,6,11,13.5,200,301,515,774
221,Photon Melodies (TAKU INOUE Remix),Photon Maiden,135,133.62,2,7,12,13.5,137,322,498,825
222,Floor Killer (After Party Mix),Merm4id,140,133.30,2,6,10,13,143,258,471,725
223,イカサマライフゲイム,原曲,200,124.46,5,9,13,14.5,255,400,721,1035
224,熱風海陸ブシロード〜熱き咆哮〜,Happy Around!,160,121.08,4,8,11.5,13.5,235,367,530,778
225,Candy-Go-Round,原曲,134,151.84,4,9,12,13,314,454,726,854
226,五等分のカタチ,原曲,158,117.29,3,6,10.5,12.5,196,294,462,652
227,High tension BPM,Merm4id,174,127.19,3,8,11,13,227,381,583,853
228,4 Challenges,Photon Maiden,110,131.96,2,5,10,13,156,230,457,634
229,人生リセットボタン,原曲,200,126.50,6,9,13,14,317,425,791,1091
230,でいり〜だいあり〜！,原曲,172,134.90,5,8,11.5,12.5,266,370,638,842
231,Y,原曲,116,118.99,2,4,8,11,144,206,386,549
232,SE・SA・ME,原曲,138,120.87,3,6,11,13.5,206,331,612,895
233,Brand new diary,原曲,180,115.12,3,8,11,13,194,348,547,760
234,五等分の気持ち,スペシャル,180,130.11,4,7,11.5,13.5,219,325,561,796
235,Suspect,原曲,128,118.32,2,7,11,13,161,332,544,758
236,Soul salvation,原曲,145,137.00,4,8,11.5,12.5,227,365,575,729
237,ぐだふわエブリデー,原曲,110,126.40,5,9,12.5,13.5,296,409,680,826
238,ストリートファイターⅡ メドレー2,ゲーム,188,140.46,4,9,12,13.5,246,397,638,875
239,STARDUST SONG,原曲,157,150.54,4,8,11.5,13,251,371,582,918
240,S.T.O.P!,Merm4id,148,122.74,3,6,10,13,207,333,460,646
241,ゴーストルール,原曲,210,136.10,3,8,12.5,14.5,199,353,637,976
242,インパーフェクト,原曲,174,138.92,3,9,11.5,12.5,225,393,614,876
243,Dreaming Days,原曲,168,137.87,3,7,11,12.5,238,377,595,839
244,BLACK SHOUT,Peaky P-key,185,132.73,3,6,11,14.5,208,281,531,967
245,"Help me, ERINNNNNN!!",Happy Around!,188,131.50,4,8,11.5,13.5,276,396,601,927
246,もってけ！セーラーふく,原曲,150,116.27,1,4,10.5,13.5,113,184,505,725
247,ブルーバード,Photon Maiden,145,119.82,3,6,9,12.5,218,311,434,603
248,冒険王！,Lyrical Lily,180,133.24,5,9,11,13,279,376,635,861
249,あすいろClearSky,原曲,182,111.62,2,7,10,12.5,218,333,497,615
250,[Re]termination,燐舞曲,195,139.15,4,8,10.5,14,264,381,550,878
251,アンダーカバー,原曲,185,134.24,3,7,11,13.5,233,297,565,934
252,アンダーカバー（TeddyLoid Remix）,Lyrical Lily,185,125.14,3,9,10.5,13,266,375,576,792
253,God knows…,原曲,150,124.16,2,7,10.5,13,230,363,514,917
